time, x0,...,x_Nx-1
0.61, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0.940795, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.62, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0.939854, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.63, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0.938914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.64, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0.937975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.65, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0.937037, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.66, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0.9361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.67, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0.935164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.68, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0.934229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.69, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0.933294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.7, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0.932361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.71, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0.931429, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.72, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0.930497, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.73, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0.929567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.74, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0.928637, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.75, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0.927709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.76, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0.926781, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.77, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0.925854, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.78, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0.924928, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.79, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0.924003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.8, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0.923079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.81, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0.922156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.82, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0.921234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.83, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0.920313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.84, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0.919393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.85, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0.918473, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.86, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0.917555, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.87, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0.916637, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.88, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0.915721, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.89, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0.914805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.9, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0.91389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
